index,title,research_type,result_outcome,affiliation,problem_description,goal/objective,research_method,research_question,hypothesis,prediction,contribution,pseudocode,open_source_code,open_experiment_code,train,validation,test,results,hardware_specification,software_dependencies,third_party_citation,experiment_setup,evaluation_criteria,authors,link,comments,conference
1,A Generative Model for Recognizing Mixed Group Activities in Still Images,E,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,"Zheng Zhou, Kan Li, Xiangjian He and Mengmeng Li",http://www.ijcai.org/Proceedings/16/Papers/514.pdf,,IJCAI 16
2,Proving the Incompatibility of Efficiency and Strategyproofness via SMT Solving,T,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,"Florian Brandl, Felix Brandt and Christian Geist",http://www.ijcai.org/Proceedings/16/Papers/024.pdf,,IJCAI 16
3,Efficiently Finding Conceptual Clustering Models with Integer Linear Programming,E,1,0,1,0,0,1,0,0,1,1,0,0,,,1,0,1,0,1,1,1,"Abdelkader Ouali, Samir Loudni, Yahia Lebbah, Patrice Boizumault, Albrecht Zimmermann and Lakhdar Loukil",http://www.ijcai.org/Proceedings/16/Papers/098.pdf,,IJCAI 16
4,Natural Supervised Hashing,E,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,Qi Liu and Hongtao Lu,http://www.ijcai.org/Proceedings/16/Papers/256.pdf,,IJCAI 16
5,Learning Compact Visual Representation with Canonical Views for Robust Mobile Landmark Search,E,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,"Lei Zhu, Jialie Shen, Xiaobai Liu and Liang Xie",http://www.ijcai.org/Proceedings/16/Papers/557.pdf,,IJCAI 16
6,Dynamic Task Allocation Algorithm for Hiring Workers that Learn,E,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"Shengying Pan, Kate Larson, Josh Bradshaw and Edith Law",http://www.ijcai.org/Proceedings/16/Papers/538.pdf,,IJCAI 16
7,A Unifying Framework for Learning Bag Labels from Generalized Multiple-Instance Data,E,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,"Gary Doran, Andrew Latham and Soumya Ray",http://www.ijcai.org/Proceedings/16/Papers/205.pdf,,IJCAI 16
8,Multi-grained Role Labeling Based on Multi-modality Information for Real Customer Service Telephone Conversation,E,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,"Weizhi Ma, Min Zhang, Yiqun Liu and Shaoping Ma",http://www.ijcai.org/Proceedings/16/Papers/260.pdf,,IJCAI 16
9,Change Detection using Directional Statistics,E,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,"Tsuyoshi Idé, Dzung T. Phan, Jayant Kalagnanam",http://www.ijcai.org/Proceedings/16/Papers/231.pdf,,IJCAI 16
10,Modeling Contagious Merger and Acquisition via Point Processes with a Profile Regression Prior,E,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,"Junchi Yan, Shuai Xiao, Changsheng Li, Bo Jin, Xiangfeng Wang, Bin Ke, Xiaokang Yang, Hongyuan Zha",http://www.ijcai.org/Proceedings/16/Papers/382.pdf,,IJCAI 16
11,Recurrent Neural Network for Text Classification with Multi-Task Learning,E,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,"Pengfei Liu, Xipeng Qiu, Xuanjing Huang",http://www.ijcai.org/Proceedings/16/Papers/408.pdf,,IJCAI 16
12,Nash equilibria and their elimination in resource games,T,1,0,0,0,0,0,0,0,1,,,,,,,,,,,,,Nicolas Troquard,http://www.ijcai.org/Proceedings/16/Papers/078.pdf,,IJCAI 16
13,Constructive Preference Elicitation by Setwise Max-margin Learning,E,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,"Stefano Teso, Andrea Passerini and Paolo Viappiani",http://www.ijcai.org/Proceedings/16/Papers/295.pdf,,IJCAI 16
14,Canonical Orderings on Grids,E,1,0,0,0,0,0,0,0,1,1,0,0,,,1,0,1,0,0,1,1,"Nathan R. Sturtevant, Steve Rabin",http://www.ijcai.org/Proceedings/16/Papers/103.pdf,,IJCAI 16
15,External Memory Bidirectional Search,E,1,1,1,1,0,1,0,0,1,1,0,0,,,0,0,1,0,0,1,1,Nathan Sturtevant and Jingwei Chen,http://www.ijcai.org/Proceedings/16/Papers/102.pdf,,IJCAI 16
16,On modeling and predicting individual paper citation count over time,E,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,"Shuai Xiao, Junchi Yan, Changsheng Li, Bo Jin, Xiangfeng Wang, Hongyuan Zha and Xiaokang Yang",http://www.ijcai.org/Proceedings/16/Papers/380.pdf,,IJCAI 16
17,On the impact of modal depth in epistemic planning,T,1,1,1,0,0,1,0,0,1,,,,,,,,,,,,,"Tristan Charrier, Bastien Maubert and Francois Schwarzentruber",http://www.ijcai.org/Proceedings/16/Papers/150.pdf,,IJCAI 16
18,Heuristics and Really Hard Instances for Subgraph Isomorphism Problems,E,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,1,1,1,1,"Ciaran McCreesh, James Trimble and Patrick Prosser",http://www.ijcai.org/Proceedings/16/Papers/096.pdf,,IJCAI 16
19,Saliency Transfer: An Example-Based Method for Salient Object Detection,E,1,0,0,1,0,0,0,0,1,0,0,0,,,0,0,1,0,0,1,1,"Xin Li, Fan Yang, Leiting Chen and Hongbin Cai",http://www.ijcai.org/Proceedings/16/Papers/482.pdf,,IJCAI 16
20,Complexity of Manipulation with Partial Information,T,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,,"Palash Dey, Neeldhara Misra and Narahari Yadati",http://www.ijcai.org/Proceedings/16/Papers/040.pdf,,IJCAI 16
21,Social Choice for Agents with General Utilities,T,1,0,0,0,0,0,0,0,1,,,,,,,,,,,,,"Hongyao Ma, Reshef Meir and David C. Parkes",http://www.ijcai.org/Proceedings/16/Papers/056.pdf,,IJCAI 16
22,Learning First-Order Logic Embeddings via Matrix Factorization,E,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,William Yang Wang and William Cohen,http://www.ijcai.org/Proceedings/16/Papers/304.pdf,,IJCAI 16
23,On the Representation and Embedding of Knowledge Bases Beyond Binary Relations,E,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,"Jianfeng Wen, Jianxin Li, Yongyi Mao, Shini Chen and Richong Zhang",http://www.ijcai.org/Proceedings/16/Papers/188.pdf,,IJCAI 16
24,Improved Heuristic and Tie-Breaking for Optimally Solving Sokoban,E,1,0,1,0,0,0,0,0,0,0,0,0,,,1,1,1,0,0,1,1,"André Grahl Pereira, Robert Holte, Jonathan Schaeffer, Luciana Salete Buriol and Marcus Ritt",http://www.ijcai.org/Proceedings/16/Papers/100.pdf,,IJCAI 16
25,HIEDS: A Generic and Efficient Approach to Hierarchical Dataset Summarization,E,1,0,0,0,0,0,0,0,1,1,0,0,,,1,1,1,0,0,1,1,"Gong Cheng, Cheng Jin and Yuzhong Qu",http://www.ijcai.org/Proceedings/16/Papers/521.pdf,,IJCAI 16
26,Plan Recognition as Planning Revisited,E,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,"Shirin Sohrabi, Anton Riabov and Octavian Udrea",http://www.ijcai.org/Proceedings/16/Papers/461.pdf,,IJCAI 16
27,Fast Robust Non-Negative Matrix Factorization for Large-Scale Human Action Data Clustering,E,1,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,1,1,1,"De Wang, Feiping Nie and Heng Huang",http://www.ijcai.org/Proceedings/16/Papers/300.pdf,,IJCAI 16
28,DrMAD: Distilling Reverse-Mode Automatic Differentiation for Optimizing Hyperparameters of Deep Neural Networks,E,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,"Jie Fu, Hongyin Luo, Jiashi Feng, Kian Hsiang Low and Tat-Seng Chua",http://www.ijcai.org/Proceedings/16/Papers/211.pdf,,IJCAI 16
29,Predictive Collaborative Filtering with Side Information,E,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,"Feipeng Zhao, Min Xiao, Yuhong Guo",http://www.ijcai.org/Proceedings/16/Papers/340.pdf,,IJCAI 16
30,Learning Possibilistic Logic Theories from Default Rules,E,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,"Ondřej Kuželka, Jesse Davis and Steven Schockaert",http://www.ijcai.org/Proceedings/16/Papers/169.pdf,,IJCAI 16
31,Urban Water Quality Prediction based on Multi-task Multi-view Learning,E,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,"Ye Liu, Yu Zheng, Yuxuan Liang, Shuming Liu and David Rosenblum",http://www.ijcai.org/Proceedings/16/Papers/366.pdf,,IJCAI 16
32,Derivative-Free Optimization of High-Dimensional Non-Convex Functions by Sequential Random Embeddings,E,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,"Hong Qian, Yi-Qi Hu and Yang Yu",http://www.ijcai.org/Proceedings/16/Papers/278.pdf,,IJCAI 16
33,Theoretically-Grounded Policy Advice from Multiple Teachers in Reinforcement Learning Settings with Applications to Negative Transfer,E,1,0,0,0,0,0,0,0,1,1,0,0,,,0,0,0,0,0,1,0,"Yusen Zhan, Haitham Bou Ammar and Matthew Taylor",http://www.ijcai.org/Proceedings/16/Papers/330.pdf,,IJCAI 16
34,Completion of Disjunctive Logic Programs,E,1,0,1,0,0,0,0,0,1,0,0,0,,,0,0,1,0,1,1,1,Mario Alviano and Carmine Dodaro,http://www.ijcai.org/Proceedings/16/Papers/130.pdf,,IJCAI 16
35,Chinese Song Iambics Generation with Neural Attention-based Model,E,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"Qixin Wang, Tianyi Luo, Dong Wang and Chao Xing",http://www.ijcai.org/Proceedings/16/Papers/418.pdf,,IJCAI 16
36,Neural Enquirer: Learning to Query Tables in Natural Language,E,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,1,1,1,"Pengcheng Yin, Zhengdong Lu, Hang Li and Ben Kao",http://www.ijcai.org/Proceedings/16/Papers/329.pdf,,IJCAI 16
37,Match-SRNN: Modeling the Recursive Matching Structure with Spatial RNN,E,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,"Shengxian Wan, Yanyan Lan, Jun Xu, Jiafeng Guo and Xueqi Cheng",http://www.ijcai.org/Proceedings/16/Papers/415.pdf,,IJCAI 16
38,On Logics of Strategic Ability based on Propositional Control,T,1,0,0,0,0,0,1,0,1,,,,,,,,,,,,,Francesco Belardinelli and Andreas Herzig,http://www.ijcai.org/Proceedings/16/Papers/021.pdf,,IJCAI 16
39,Robust Out-of-Sample Data Recovery,E,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,"Bo Jiang, Chris Ding and Bin Luo",http://www.ijcai.org/Proceedings/16/Papers/234.pdf,,IJCAI 16
40,Distributed Breakout: Beyond Satisfaction,E,1,0,0,0,0,0,0,0,1,1,0,0,,,0,0,0,0,0,1,1,"Steven Okamoto, Roie Zivan and Aviv Nahon",http://www.ijcai.org/Proceedings/16/Papers/070.pdf,,IJCAI 16
41,Partially Supervised Graph Embedding for Positive Unlabelled Feature Selection,E,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,Yufei Han and Yun Shen,http://www.ijcai.org/Proceedings/16/Papers/222.pdf,,IJCAI 16
42,Rule-Based Programming of Molecular Robot Swarms for Biomedical Applications,E,1,1,0,0,0,0,0,0,0,1,0,0,,,0,0,0,0,0,1,1,"Inbal Wiesel, Gal A. Kaminka, Noa Agmon, Ido Bachelet and Guy Hachmon",http://www.ijcai.org/Proceedings/16/Papers/495.pdf,,IJCAI 16
43,Clustering-based Joint Feature Selection for Semantic Attribute Prediction,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,Lin Chen and Baoxin Li,http://www.ijcai.org/Proceedings/16/Papers/472.pdf,,IJCAI 16
44,Constraint Answer Set Programming versus Satisfiability Modulo Theories,T,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,Yuliya Lierler and Benjamin Susman,http://www.ijcai.org/Proceedings/16/Papers/171.pdf,,IJCAI 16
45,Sparsity Conditional Energy Label Distribution Learning for Age Estimation,E,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,"Xu Yang, Xin Geng and De-Yu Zhou",http://www.ijcai.org/Proceedings/16/Papers/322.pdf,,IJCAI 16
46,Scene Text Detection in Video by Learning Locally and Globally,E,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,"Wei-Yi Pei, Shu Tian and Xu-Cheng Yin",http://www.ijcai.org/Proceedings/16/Papers/376.pdf,,IJCAI 16
47,∃-STRIPS: Existential Quantification in Planning and Constraint Satisfaction,E,1,0,1,0,0,0,0,0,0,0,0,0,,,0,0,1,0,1,1,0,Guillem Francès and Hector Geffner,http://www.ijcai.org/Proceedings/16/Papers/437.pdf,,IJCAI 16
48,Optimizing Molecular Cloning Of Multiple Plasmids,E,1,0,1,0,0,0,0,0,0,1,0,0,,,0,0,1,0,1,0,1,Thierry Petit and Lolita Petit,http://www.ijcai.org/Proceedings/16/Papers/115.pdf,,IJCAI 16
49,PAC Greedy Maximization with Efficient Bounds on Information Gain for Sensor Selection,E,1,0,1,0,0,0,0,0,0,1,0,0,,,0,0,0,0,1,0,1,"Yash Satsangi, Shimon Whiteson and Frans A. Oliehoek",http://www.ijcai.org/Proceedings/16/Papers/456.pdf,,IJCAI 16
50,Version space reduction based on ensembles of dissimilar balanced Perceptrons,E,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,"Karen Braga Enes, Saulo Moraes Villela and Raul Fonseca Neto",http://www.ijcai.org/Proceedings/16/Papers/208.pdf,,IJCAI 16
51,Anticipatory Troubleshooting,E,1,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,0,1,1,1,"Netantel Hasidi, Roni Stern, Meir Kalech and Shulamit Reches",http://www.ijcai.org/Proceedings/16/Papers/444.pdf,,IJCAI 16
52,Eliminating Disjunctions in Answer Set Programming by Restricted Unfolding,E,1,0,0,0,0,1,0,0,1,1,1,1,,,1,1,1,0,1,1,0,"Jianmin Ji, Hai Wan, Kewen Wang, Zhe Wang, Chuhan Zhang and Jiangtao Xu",http://www.ijcai.org/Proceedings/16/Papers/164.pdf,,IJCAI 16
53,ADL™: A Topic Model for Discovery of Activities of Daily Living in a Smart Home,E,1,0,0,0,0,0,0,0,0,1,0,0,,,1,0,0,0,1,1,1,"Yu Chen, Tom Diethe and Peter Flach",http://www.ijcai.org/Proceedings/16/Papers/202.pdf,,IJCAI 16
54,Mission Oriented Robust Multi-Team Formation and its Application to Robot Rescue Simulation,E,1,0,1,0,0,0,0,0,0,1,0,1,,,1,0,1,1,1,1,1,"Tony Ribeiro, Damien Bouchabou, Tenda Okimoto and Katsumi Inoue",http://www.ijcai.org/Proceedings/16/Papers/071.pdf,,IJCAI 16
55,Hidden Parameter Markov Decision Processes: A Semiparametric Regression Approach for Discovering Latent Task Parametrizations,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Finale Doshi-Velez and George Konidaris,http://www.ijcai.org/Proceedings/16/Papers/206.pdf,,IJCAI 16
56,Connecting Qualitative Spatial and Temporal Representations by Propositional Closure,T,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,Diedrich Wolter and Jae Hee Lee,http://www.ijcai.org/Proceedings/16/Papers/189.pdf,,IJCAI 16
57,Unsupervised Alignment of Actions in Video with Text Descriptions,E,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,"Young Chol Song, Iftekhar Naim, Abdullah Al Mamun, Kaustubh Kulkarni, Parag Singla, Jiebo Luo, Daniel Gildea and Henry Kautz",http://www.ijcai.org/Proceedings/16/Papers/289.pdf,,IJCAI 16
58,Sherlock: Sparse Hierarchical Embeddings for Visually-aware One-class Collaborative Filtering,E,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,"Ruining He, Chunbin Lin, Jianguo Wang and Julian McAuley",http://www.ijcai.org/Proceedings/16/Papers/526.pdf,,IJCAI 16
59,Weakly-supervised Deep Learning for Customer Review Sentiment Classification,E,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,"Ziyu Guan, Long Chen, Wei Zhao, Yi Zheng, Shulong Tan and Deng Cai",http://www.ijcai.org/Proceedings/16/Papers/523.pdf,,IJCAI 16
60,Exploiting Partial Assignments for Efficient Evaluation of Answer Set Programs with External Source Access,E,1,0,1,1,0,0,1,0,1,1,0,0,,,1,1,1,1,1,1,1,"Thomas Eiter, Tobias Kaminski, Christoph Redl and Antonius Weinzierl",http://www.ijcai.org/Proceedings/16/Papers/154.pdf,,IJCAI 16
61,Knowledge Compilation Meets Communication Complexity,T,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,"Simone Bova, Florent Capelli, Stefan Mengel and Friedrich Slivovsky",http://www.ijcai.org/Proceedings/16/Papers/147.pdf,,IJCAI 16
62,Linear Arithmetic Satisfiability via Strategy Improvement,E,1,0,1,0,0,0,0,0,0,1,0,0,,,1,0,1,1,1,1,1,Azadeh Farzan and Zachary Kincaid,http://www.ijcai.org/Proceedings/16/Papers/110.pdf,,IJCAI 16
63,Question Answering via Integer Programming over Semi-Structured Knowledge,E,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,"Daniel Khashabi, Tushar Khot, Ashish Sabharwal, Peter Clark, Oren Etzioni and Dan Roth",http://www.ijcai.org/Proceedings/16/Papers/166.pdf,,IJCAI 16
64,Static Symmetry Breaking with the Reflex Ordering,E,1,0,0,0,0,0,0,0,1,1,0,0,,,0,0,1,1,1,1,1,Jimmy Lee and Zichen Zhu,http://www.ijcai.org/Proceedings/16/Papers/113.pdf,,IJCAI 16
65,Learning using Unselected Features (LUFe),E,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,"Joseph Taylor, Viktoriia Sharmanska, Kristian Kersting, David Weir and Novi Quadrianto",http://www.ijcai.org/Proceedings/16/Papers/294.pdf,,IJCAI 16
66,Extending the Harper Identity to Iterated Belief Change,T,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,Richard Booth and Jake Chandler,http://www.ijcai.org/Proceedings/16/Papers/144.pdf,,IJCAI 16
67,Cold-start recommendations for audio news stories using matrix factorization,E,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Ehsan Mohammady Ardehaly, Aron Culotta, Vivek Sundararaman and Alwar Narayanan",http://www.ijcai.org/Proceedings/16/Papers/198.pdf,,IJCAI 16
68,Efficient Bayesian Clustering for Reinforcement Learning,E,1,1,1,0,0,0,0,0,0,1,0,0,,,1,0,0,0,1,1,1,"Travis Mandel, Yun-En Liu, Emma Brunskill and Zoran Popovic",http://www.ijcai.org/Proceedings/16/Papers/262.pdf,,IJCAI 16
69,Strategic Voting with Incomplete Information,T,1,0,0,0,0,1,0,0,1,,,,,,,,,,,,,"Ulle Endriss, Svetlana Obraztsova, Maria Polukarov and Jeffrey S. Rosenschein",http://www.ijcai.org/Proceedings/16/Papers/041.pdf,,IJCAI 16
70,Object Recognition with Hidden Attributes,E,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,Qiang Ji and Xiaoyang Wang,http://www.ijcai.org/Proceedings/16/Papers/494.pdf,,IJCAI 16
71,A Decision Procedure for a Fragment of Linear Time Mu-Calculus,T,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,"Yao Liu, Zhenhua Duan and Cong Tian",http://www.ijcai.org/Proceedings/16/Papers/173.pdf,,IJCAI 16
72,POISketch: Semantic Place Labeling over User Activity Streams,E,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,"Dingqi Yang, Bin Li and Philippe Cudré-Mauroux",http://www.ijcai.org/Proceedings/16/Papers/383.pdf,,IJCAI 16
73,Tight Policy Regret Bounds for Improving and Decaying Bandits,E,1,0,1,1,0,0,0,0,0,1,0,0,,,0,0,0,0,0,1,1,"Hoda Heidari, Michael Kearns and Aaron Roth",http://www.ijcai.org/Proceedings/16/Papers/224.pdf,,IJCAI 16
74,Online Mechanism Design for Vehicle-to-Grid Car Parks,E,1,0,1,1,0,0,0,0,1,0,0,0,,,1,1,0,0,0,1,1,"Enrico Gerding, Sebastian Stein, Sofia Ceppi and Valentin Robu",http://www.ijcai.org/Proceedings/16/Papers/048.pdf,,IJCAI 16
75,Incomplete Causal Laws in the Situation Calculus using Free Fluents,T,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,"Marcelo Arenas, Jorge Baier, Juan Navarro and Sebastian Sardina",http://www.ijcai.org/Proceedings/16/Papers/133.pdf,,IJCAI 16
76,Online Symbolic Gradient-Based Optimization for Factored Action MDPs,E,1,0,1,0,0,0,0,0,1,1,0,0,,,0,0,1,0,0,1,1,Hao Cui and Roni Khardon,http://www.ijcai.org/Proceedings/16/Papers/436.pdf,,IJCAI 16
77,Diversifying Convex Transductive Experimental Design for Active Learning,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,Lei Shi and Yi-Dong Shen,http://www.ijcai.org/Proceedings/16/Papers/285.pdf,,IJCAI 16
78,Real-Time Web Scale Event Summarization Using Sequential Decision Making,E,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,"Chris Kedzie, Fernando Diaz and Kathleen Mckeown",http://www.ijcai.org/Proceedings/16/Papers/528.pdf,,IJCAI 16
79,Hierarchical Finite State Controllers for Generalized Planning,E,1,0,0,0,0,0,0,0,1,0,0,0,,,0,0,1,0,1,0,0,"Javier Segovia, Sergio Jimenez and Anders Jonsson",http://www.ijcai.org/Proceedings/16/Papers/458.pdf,,IJCAI 16
80,Robust Iterative Quantization for Efficient ℓp-norm Similarity Search,E,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,"Yuchen Guo, Guiguang Ding and Jungong Han",http://www.ijcai.org/Proceedings/16/Papers/478.pdf,,IJCAI 16
81,Synthesizing Robotic Handwriting Motion by Learning from Human Demonstrations,E,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,"Hang Yin, Patricia Alves-Olivera, Francesco S. Melo, Aude Billard and Ana Paiva",http://www.ijcai.org/Proceedings/16/Papers/498.pdf,,IJCAI 16
