index,title,research_type,result_outcome,affiliation,problem_description,goal/objective,research_method,research_question,hypothesis,prediction,contribution,pseudocode,open_source_code,open_experiment_code,train,validation,test,results,hardware_specification,software_dependencies,third_party_citation,experiment_setup,evaluation_criteria,authors,link,comments,conference
166,Multiwinner Elections Under Preferences that Are Single-Peaked on a Tree,T,1,0,1,1,0,0,0,0,1,,,,,,,,,,,,,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6777/6581,,IJCAI 13
167,Using Double-Oracle Method and Serialized Alpha-Beta Search for Pruning in Simultaneous Move Games,E,1,0,0,0,0,0,0,1,0,1,0,0,,,0,0,1,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6815/6474,,IJCAI 13
168,Conditional Restricted Boltzmann Machines for Negotiations in Highly Competitive and Complex Domains,E,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6627/6480,,IJCAI 13
169,Intention-Aware Routing to Minimise Delays at Electric Vehicle Charging Stations,E,1,0,1,0,0,0,0,0,1,1,0,0,,,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6790/6485,,IJCAI 13
170,Optimally Solving Dec-POMDPs as Continuous-State MDPs,E,1,0,1,0,0,0,0,0,0,1,0,0,,,0,0,1,1,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6958/6487,,IJCAI 13
171,Elicitation and Approximately Stable Matching with Partial Preferences,E,1,0,1,1,0,0,0,0,0,1,0,0,,,0,0,0,0,0,0,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6840/6488,,IJCAI 13
172,C-Link: A Hierarchical Clustering approach to Large-Scale Near-Optimal Coalition Formation,E,1,0,1,1,0,0,0,0,1,1,0,0,,,0,0,1,1,0,0,1,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6845/6490,"Referenced data sets, could not find them",IJCAI 13
173,"Action Translation in Extensive-Form Games with Large Action Spaces: Axioms, Paradoxes, and the Pseudo-Harmonic Mapping",E,0,0,1,1,0,0,0,1,0,0,0,0,,,0,0,0,1,0,0,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6757/6496,,IJCAI 13
174,Bargaining for Revenue Shares on Tree Trading Networks,E,1,1,1,1,0,0,0,0,1,0,0,0,,,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6767/6498,"Pointed to a longer version of the paper at ArchieX, which might have open stuffs in it",IJCAI 13
175,Revenue Maximization via Hiding Item Attributes,E,1,0,1,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6909/6506,,IJCAI 13
176,Opponent Modelling in Persuasion Dialogues,E,1,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,0,0,0,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6834/6507,,IJCAI 13
177,Why Is It So Hard to Say Sorry? Evolution of Apology with Commitments in the Iterated Prisoner’s Dilemma,E,1,0,1,0,0,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewPDFInterstitial/6744/6511,,IJCAI 13
178,The Dynamics of Reinforcement Social Learning in Cooperative Multiagent Systems,E,1,0,1,0,0,0,0,0,0,1,0,0,,,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6310/6513,,IJCAI 13
179,Macau: A Basis for Evaluating Reputation Systems,E,1,1,0,0,0,0,0,0,1,1,0,0,,,0,0,0,0,1,1,1,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6854/6515,,IJCAI 13
180,How to Change a Group’s Collective Decision?,E,1,0,1,0,0,0,0,0,0,1,0,0,,,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6220/6518,,IJCAI 13
181,A Game-Theoretic Machine Learning Approach for Revenue Maximization in Sponsored Search,E,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6621/6519,,IJCAI 13
182,A Framework to Choose Trust Models for Different E-Marketplace Environments,E,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6584/6521,,IJCAI 13
183,An Intelligent Broker Agent for Energy Trading: An MDP Approach,E,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6738/6528,,IJCAI 13
184,Game-Theoretic Question Selection for Tests,E,1,0,1,0,0,0,0,0,0,1,0,0,,,0,0,1,1,1,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6842/6533,,IJCAI 13
185,Multi-Winner Social Choice with Incomplete Preferences,E,1,0,1,0,0,0,0,0,0,1,0,0,,,1,0,0,0,1,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6717/6535,,IJCAI 13
186,Multi-Agent Team Formation: Diversity Beats Strength?,E,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6508/6539,,IJCAI 13
187,Computational Analysis of Connectivity Games with Applications to the Investigation of Terrorist Networks,E,1,1,1,0,0,0,0,0,0,1,0,0,,,0,0,1,0,1,1,1,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6961/6544,"Analyses randomly generated data, which is closed",IJCAI 13
188,Sufficient Plan-Time Statistics for Decentralized POMDPs,E,0,0,0,0,0,0,1,0,1,0,0,0,,,1,0,1,0,1,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6610/6546,,IJCAI 13
189,Efficient Vote Elicitation under Candidate Uncertainty,E,0,0,1,1,0,0,0,0,0,0,0,0,,,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6710/6549,,IJCAI 13
190,Coalitional Games via Network Flows,E,1,0,1,0,0,0,0,0,1,0,0,0,,,0,0,1,1,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/7007/6554,,IJCAI 13
191,Opponent Models with Uncertainty for Strategic Argumentation,E,1,0,0,0,0,0,0,0,0,1,0,0,,,0,0,0,0,0,0,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6636/6555,,IJCAI 13
192,Bimodal Switching for Online Planning in Multiagent Settings,E,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,1,1,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6821/6564,,IJCAI 13
193,Analysis and Optimization of Multi-Dimensional Percentile Mechanisms,E,1,0,1,0,0,0,0,0,1,0,0,0,,,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6679/6566,,IJCAI 13
194,Multi-Dimensional Single-Peaked Consistency and Its Approximations,E,1,0,1,0,0,0,0,0,0,1,0,0,,,1,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6720/6568,,IJCAI 13
195,An Efficient Vector-Based Representation for Coalitional Games,E,1,0,1,0,0,0,0,0,0,0,0,0,,,0,0,1,1,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6520/6569,,IJCAI 13
196,Monte-Carlo Expectation Maximization for Decentralized POMDPs,E,1,0,0,0,0,0,0,0,1,0,0,0,,,0,0,1,1,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6789/6573,,IJCAI 13
197,Scaling-Up Security Games with Boundedly Rational Adversaries: A Cutting-Plane Approach,E,1,0,0,0,0,0,1,0,1,1,0,0,,,0,0,1,1,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6550/6575,,IJCAI 13
198,Automated Generation of Interaction Graphs for Value-Factored Dec-POMDPs,E,0,1,1,0,0,0,0,0,0,1,0,0,,,0,0,1,0,1,0,1,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6517/6576,,IJCAI 13
199,A Reputation Management Approach for Resource Constrained Trustee Agents,E,1,0,0,0,0,0,1,0,0,1,0,0,,,0,0,0,0,1,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6186/6579,,IJCAI 13
200,On Random Quotas and Proportional Representation in Weighted Voting Games,E,0,0,0,0,0,0,1,0,1,0,0,0,,,0,0,0,0,0,1,0,,http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/viewFile/6682/6582,,IJCAI 13
201,Agreement on Target-Bidirectional LSTMs for Sequence-to-Sequence Learning,E,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,"Lemao Liu, Andrew Finch, Masao Utiyama, Eiichiro Sumita",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12028/11999,,AAAI 16
202,Group and Graph Joint Sparsity for Linked Data Classification,E,1,0,0,0,0,0,0,0,1,0,0,0,,,0,0,0,0,0,0,1,"Longwen Gao, Shuigeng Zhou",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11798/11774,,AAAI 16
203,Using Multiple Representations to Simultaneously Learn Computational Thinking and Middle School Science,E,1,0,0,0,1,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,"Satabdi Basu, Gautam Biswas, John S. Kinnebrew",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12390/12150,,AAAI 16
204,Understanding Emerging Spatial Entities,E,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,"Jinyoung Yeo, Jin-woo Park, Seung-won Hwang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12327/11598,,AAAI 16
205,Who Can Win a Single-Elimination Tournament?,T,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,"Michael P. Kim, Warut Suksompong, Virginia Vassilevska Williams",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12194/11628,,AAAI 16
206,Deep Learning for Algorithm Portfolios,E,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"Andrea Loreggia, Yuri Malitsky, Horst Samulowitz, Vijay Saraswat",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12274/11734,,AAAI 16
207,Infinite Plaid Models for Infinite Bi-Clustering,E,1,1,0,0,0,0,0,0,1,0,1,1,,,1,0,0,0,1,0,1,"Katsuhiko Ishiguro, Issei Sato, Masahiro Nakano, Akisato Kimura, Naonori Ueda",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11786/11793,,AAAI 16
208,Indexable Probabilistic Matrix Factorization for Maximum Inner Product Search,E,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,"Marco Fraccaro, Ulrich Paquet, Ole Winther",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12029/11772,,AAAI 16
209,"ConTaCT: Deciding to Communicate during Time-Critical Collaborative Tasks in Unknown, Deterministic Domains",E,1,0,1,0,0,0,0,0,1,1,0,0,,,0,0,0,0,0,0,0,"Vaibhav V. Unhelkar, Julie A. Shah",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11913/11910,,AAAI 16
210,On the Depth of Deep Neural Networks: A Theoretical View,E,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,"Shizhao Sun, Wei Chen, Liwei Wang, Xiaoguang Liu, Tie-Yan Liu",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12073/11843,,AAAI 16
211,Sparse Latent Space Policy Search,E,1,0,0,0,0,0,0,0,0,1,0,0,,,0,0,0,0,1,1,0,"Kevin Sebastian Luck, Joni Pajarinen, Erik Berger, Ville Kyrki, Heni Ben Amor",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12275/11822,,AAAI 16
212,Teaching-to-Learn and Learning-to-Teach for Multi-label Propagation,E,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,"Chen Gong, Dacheng Tao, Jie Yang, Wei Liu",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11780/11780,,AAAI 16
213,Complexity of Shift Bribery in Committee Elections,T,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,"Robert Bredereck, Piotr Faliszewski, Rolf Niedermeier, Nimrod Talmon",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12362/11897,,AAAI 16
214,Topic Concentration in Query Focused Summarization Datasets,E,1,0,0,1,0,0,1,0,0,0,1,0,,,1,0,0,0,1,0,0,"Tal Baumel, Raphael Cohen, Michael Elhadad",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11939/11989,,AAAI 16
215,Metric Embedded Discriminative Vocabulary Learning for High-Level Person Representation,E,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,"Yang Yang, Zhen Lei, Shifeng Zhang, Hailin Shi, Stan Z. Li",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12213/12142,,AAAI 16
216,Deep Contextual Networks for Neuronal Structure Segmentation,E,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,"Hao Chen, Xiao Juan Qi, Jie Zhi Cheng, Pheng Ann Heng",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11789/11718,,AAAI 16
217,Optimal Discrete Matrix Completion,E,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"Zhouyuan Huo, Ji Liu, Heng Huang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12404/11791,,AAAI 16
218,Fusing Social Networks with Deep Learning for Volunteerism Tendency Prediction,E,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,"Yongpo Jia, Xuemeng Song, Jingbo Zhou, Li Liu, Liqiang Nie, David S. Rosenblum",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12229/11579,,AAAI 16
219,Active Learning with Cross-Class Knowledge Transfer,E,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,"Yuchen Guo, Guiguang Ding, Yuqi Wang, Xiaoming Jin",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11976/11782,,AAAI 16
220,What Happens Next? Event Prediction Using a Compositional Neural Network Model,E,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,"Mark Granroth-Wilding, Stephen Clark",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11995/12015,,AAAI 16
221,A Generative Model of Words and Relationships from Multiple Sources,E,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,"Stephanie L. Hyland, Theofanis Karaletsos, Gunnar Rätsch",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12446/11998,,AAAI 16
222,Learning Statistical Scripts with LSTM Recurrent Neural Networks,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Karl Pichotta, Raymond J. Mooney",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12157/12025,,AAAI 16
223,Learning to Generate Posters of Scientific Papers,E,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,"Yuting Qiang, Yanwei Fu, Yanwen Guo, Zhi-Hua Zhou, Leonid Sigal",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11979/11563,,AAAI 16
224,Recognizing Complex Activities by a Probabilistic Interval-Based Model,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,"Li Liu, Li Cheng, Ye Liu, Yongpo Jia, David S. Rosenblum",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12021/11732,,AAAI 16
225,Efficient Computation of Emergent Equilibrium in Agent-Based Simulation,E,1,1,0,0,0,0,0,0,1,1,0,0,,,0,0,1,0,0,1,0,"Zehong Hu, Meng Sha, Moath Jarrah, Jie Zhang, Hui Xi",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12207/11904,,AAAI 16
226,Survival Prediction by an Integrated Learning Criterion on Intermittently Varying Healthcare Data,E,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,"Jianfei Zhang, Lifei Chen, Alain Vanasse, Josiane Courteau, Shengrui Wang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11873/11566,,AAAI 16
227,Truncated Approximate Dynamic Programming with Task-Dependent Terminal Value,E,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"Amir-massoud Farahmand, Daniel N. Nikovski, Yuji Igarashi, Hiroki Konaka",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11924/12070,,AAAI 16
228,Non-Linear Similarity Learning for Compositionality,E,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,"Masashi Tsubaki, Kevin Duh, Masashi Shimbo, Yuji Matsumoto",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12373/12029,,AAAI 16
229,Graphical Hedonic Games of Bounded Treewidth,T,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,Dominik Peters,http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12400/11638,,AAAI 16
230,"All-in Text: Learning Document, Label, and Word Representations Jointly",E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,"Jinseok Nam, Eneldo Loza Mencía, Johannes Fürnkranz",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12058/11827,,AAAI 16
231,Labeling the Semantic Roles of Commas,E,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,"Naveen Arivazhagan, Christos Christodoulopoulos, Dan Roth",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12530/12037,,AAAI 16
232,Asynchronous Distributed Semi-Stochastic Gradient Optimization,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,"Ruiliang Zhang, Shuai Zheng, James T. Kwok",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12352/11879,,AAAI 16
233,Surprise-Triggered Reformulation of Design Goals,T,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,"Kazjon Grace, Mary Lou Maher",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12456/12153,,AAAI 16
234,Multi-View 3D Human Tracking in Crowded Scenes,E,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,Xiaobai Liu,http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12221/12129,,AAAI 16
235,Unsupervised Feature Selection on Networks: A Generative View,E,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,"Xiaokai Wei, Bokai Cao, Philip S. Yu",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12463/11864,,AAAI 16
236,Discriminative Analysis Dictionary Learning,E,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,"Jun Guo, Yanqing Guo, Xiangwei Kong, Man Zhang, Ran He",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11918/11781,,AAAI 16
237,MC-HOG Correlation Tracking with Saliency Proposal,E,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,"Guibo Zhu, Jinqiao Wang, Yi Wu, Xiaoyu Zhang, Hanqing Lu",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11986/12148,,AAAI 16
238,Using the Shapley Value to Analyze Algorithm Portfolios,T,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,"Alexandre Fréchette, Lars Kotthoff, Tomasz Michalak, Talal Rahwan, Holger H. Hoos, Kevin Leyton-Brown",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12495/12107,,AAAI 16
239,Ad Auctions and Cascade Model: GSP Inefficiency and Algorithms,E,1,0,1,0,0,0,0,0,1,1,0,0,,,0,0,1,1,1,1,0,"Gabriele Farina, Nicola Gatti",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12159/11624,,AAAI 16
240,Exploiting an Oracle That Reports AUC Scores in Machine Learning Contests,T,0,0,0,1,0,0,0,0,1,,,,,,,,,,,,,Jacob Whitehill,http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11767/11743,,AAAI 16
241,A Probabilistic Soft Logic Based Approach to Exploiting Latent and Global Information in Event Classification,E,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,"Shulin Liu, Kang Liu, Shizhu He, Jun Zhao",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11990/12052,,AAAI 16
242,Fast Optimal Clearing of Capped-Chain Barter Exchanges,E,1,0,1,0,0,0,0,0,0,0,0,0,,,1,0,1,0,1,0,0,"Benjamin Plaut, John P. Dickerson, Tuomas Sandholm",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12494/11640,,AAAI 16
243,An Efficient Time Series Subsequence Pattern Mining and Prediction Framework with an Application to Respiratory Motion Prediction ,E,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Shouyi Wang, Kinming Kam, Cao Xiao, Stephen Bowen, Wanpracha Art Chaovalitwongse",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12544/11856,,AAAI 16
244,Causal Explanation Under Indeterminism: A Sampling Approach,E,1,0,0,0,0,0,0,0,1,1,1,0,,,0,0,0,0,1,1,0,"Christopher A. Merck, Samantha Kleinberg",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11953/11700,,AAAI 16
245,Creating Images by Learning Image Semantics Using Vector Space Models,E,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"Derrall Heath, Dan Ventura",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11961/11723,,AAAI 16
246,Basic Probabilistic Ontological Data Exchange with Existential Rules,T,0,0,1,0,0,0,0,0,1,,,,,,,,,,,,,"Thomas Lukasiewicz, Maria Vanina Martinez, Livia Predoiu, Gerardo I. Simari",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12243/11698,,AAAI 16
247,Behavioral Experiments in Email Filter Evasion,E,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,"Liyiming Ke, Bo Li, Yevgeniy Vorobeychik",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11817/11671,Links to supplemental report,AAAI 16
248,Combining Bounding Boxes and JPS to Prune Grid Pathfinding,E,1,0,1,1,0,0,0,0,0,1,0,0,,,1,0,1,0,1,1,1,"Steve Rabin, Nathan R. Sturtevant",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12336/11660,,AAAI 16
