index,title,research_type,result_outcome,affiliation,problem_description,goal/objective,research_method,research_question,hypothesis,prediction,contribution,pseudocode,open_source_code,open_experiment_code,train,validation,test,results,hardware_specification,software_dependencies,third_party_citation,experiment_setup,evaluation_criteria,authors,link,comments,conference
249,Closed-Form Gibbs Sampling for Graphical Models with Algebraic Constraints,E,1,0,0,0,0,0,0,0,1,0,0,0,,,0,0,1,0,1,1,1,"Hadi Mohasel Afshar, Scott Sanner, Christfried Webers",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12068/12092,,AAAI 16
250,A Semi-Supervised Learning Approach to Why-Question Answering,E,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,"Jong-Hoon Oh, Kentaro Torisawa, Chikara Hashimoto, Ryu Iida, Masahiro Tanaka, Julien Kloetzer",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12208/12056,,AAAI 16
251,Structured Features in Naive Bayes Classification,E,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arthur Choi, Nazgol Tavabi, Adnan Darwiche",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12487/12085,,AAAI 16
252,Discrete Image Hashing Using Large Weakly Annotated Photo Collections,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,"Hanwang Zhang, Na Zhao, Xindi Shang, Huanbo Luan, Tat-seng Chua",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12017/12145,,AAAI 16
253,Complexity Results and Algorithms for Extension Enforcement in Abstract Argumentation,E,1,0,1,0,0,0,0,0,1,1,1,1,,,1,0,1,1,1,1,0,"Johannes P. Wallner, Andreas Niskanen, Matti Järvisalo",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12228/11707,Great example of providing source,AAAI 16
254,Verb Pattern: A Probabilistic Semantic Representation on Verbs,E,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,"Wanyun Cui, Xiyou Zhou, Hangyu Lin, Yanghua Xiao, Haixun Wang, Seung-won Hwang, Wei Wang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12398/11991,,AAAI 16
255,Co-Occurrence Feature Learning for Skeleton Based Action Recognition Using Regularized Deep LSTM Networks,E,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,"Wentao Zhu, Cuiling Lan, Junliang Xing, Wenjun Zeng, Yanghao Li, Li Shen, Xiaohui Xie",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11989/12149,,AAAI 16
256,Temporal Vaccination Games under Resource Constraints,T,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,,"Abhijin Adiga, Anil Vullikanti",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12526/11895,,AAAI 16
257,QART: A System for Real-Time Holistic Quality Assurance for Contact Center Dialogues,E,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"Shourya Roy, Ragunathan Mariappan, Sandipan Dandapat, Saurabh Srivastava, Sainyam Galhotra, Balaji Peddamuthu",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12305/12159,,AAAI 16
258,Bayesian Matrix Completion via Adaptive Relaxed Spectral Regularization,E,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,"Yang Song, Jun Zhu",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12007/11840,,AAAI 16
259,An Oral Exam for Measuring a Dialog System's Capabilities,T,1,0,0,0,0,0,0,0,1,,,,,,,,,,,,,"David Cohen, Ian Lane",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12506/11672,,AAAI 16
260,Predicting the Next Location: A Recurrent Model with Spatial and Temporal Contexts,E,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,"Qiang Liu, Shu Wu, Liang Wang, Tieniu Tan",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11900/11583,,AAAI 16
261,Dynamic Concept Composition for Zero-Example Event Detection,E,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"Xiaojun Chang, Yi Yang, Guodong Long, Chengqi Zhang, Alexander G. Hauptmann",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12499/12116,,AAAI 16
262,Learning Market Parameters Using Aggregate Demand Queries,T,1,1,1,1,0,0,0,0,1,,,,,,,,,,,,,"Xiaohui Bei, Wei Chen, Jugal Garg, Martin Hoefer, Xiaoming Sun",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12052/11612,,AAAI 16
263,Separators and Adjustment Sets in Markov Equivalent DAGs,T,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,"Benito van der Zander, Maciej Liskiewicz",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12363/12096,,AAAI 16
264,Intelligent Advice Provisioning for Repeated Interaction,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Priel Levy, David Sarne",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11954/11673,,AAAI 16
265,Understanding Dominant Factors for Precipitation over the Great Lakes Region,E,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Soumyadeep Chatterjee, Stefan Liess, Arindam Banerjee, Vipin Kumar",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12179/12166,Points to supplemental pdf.,AAAI 16
266,Affinity Preserving Quantization for Hashing: A Vector Quantization Approach to Learning Compact Binary Codes,E,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,"Zhe Wang, Ling-Yu Duan, Tiejun Huang, Gao Wen",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12117/11709,,AAAI 16
267,Semisupervised Autoencoder for Sentiment Analysis,E,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,"Shuangfei Zhai, Zhongfei (Mark) Zhang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12059/11750,,AAAI 16
268,Adaptable Regression Method for Ensemble Consensus Forecasting,E,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"John K. Williams, Peter P. Neilley, Joseph P. Koval, Jeff McDonald",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12492/12179,,AAAI 16
269,"ExTaSem! Extending, Taxonomizing and Semantifying Domain Terminologies",E,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,"Luis Espinosa-Anke, Horacio Saggion, Francesco Ronzano, Roberto Navigli",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12219/11992,,AAAI 16
270,A Unifying Variational Inference Framework for Hierarchical Graph-Coupled HMM with an Application to Influenza Infection,E,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Kai Fan, Chunyuan Li, Katherine Heller",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11865/12167,Points to supplementary material,AAAI 16
271,Alternative Filtering for the Weighted Circuit Constraint: Comparing Lower Bounds for the TSP and Solving TSPTW,E,1,0,0,0,0,0,0,0,1,0,0,0,,,1,0,1,1,0,0,0,"Sylvain Ducomman, Hadrien Cambazard, Bernard Penz",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12079/12106,,AAAI 16
272,Random Mixed Field Model for Mixed-Attribute Data Restoration,E,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,"Qiang Li, Wei Bian, Richard Yi Da Xu, Jane You, Dacheng Tao",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11796/11729,,AAAI 16
273,Semi-Supervised Multinomial Naive Bayes for Text Classification by Leveraging Word-Level Statistical Constraint,E,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,"Li Zhao, Minlie Huang, Ziyu Yao, Rongwei Su, Yingying Jiang, Xiaoyan Zhu",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12019/12036,,AAAI 16
274,Temporal Topic Analysis with Endogenous and Exogenous Processes,E,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"Baiyang Wang, Diego Klabjan",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11951/12059,,AAAI 16
275,Little Is Much: Bridging Cross-Platform Behaviors through Overlapped Crowds,E,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,"Meng Jiang, Peng Cui, Nicholas Jing Yuan, Xing Xie, Shiqiang Yang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12009/11557,,AAAI 16
276,Multi-Stage Multi-Task Learning with Reduced Rank,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,"Lei Han, Yu Zhang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12166/11784,"Supplementary material for proofs, not experiments",AAAI 16
277,Multi-Objective Self-Paced Learning,E,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,"Hao Li, Maoguo Gong, Deyu Meng, Qiguang Miao",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12131/11807,,AAAI 16
278,Linear-Time Learning on Distributions with Approximate Kernel Embeddings,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"Dougal J. Sutherland, Junier B. Oliva, Barnabás Póczos, Jeff Schneider",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12460/11844,,AAAI 16
279,Counting-Based Search for Constraint Optimization Problems,E,1,0,1,0,0,0,0,0,1,1,0,0,,,0,0,1,1,1,1,0,Gilles Pesant,http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12065/12113,,AAAI 16
280,Price of Pareto Optimality in Hedonic Games,T,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,"Edith Elkind, Angelo Fanelli, Michele Flammini",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12402/11622,,AAAI 16
281,Optimizing Resilience in Large Scale Networks,E,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,"Xiaojian Wu, Daniel Sheldon, Shlomo Zilberstein",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12311/12180,,AAAI 16
282,"Look, Listen and Learn — A Multimodal LSTM for Speaker Identification",E,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,"Jimmy Ren, Yongtao Hu, Yu-Wing Tai, Chuan Wang, Li Xu, Wenxiu Sun, Qiong Yan",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12386/12133,,AAAI 16
283,Reading Scene Text in Deep Convolutional Sequences,E,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,"Pan He, Weilin Huang, Yu Qiao, Chen Change Loy, Xiaoou Tang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12256/12121,,AAAI 16
284,Qualitative Spatio-Temporal Stream Reasoning with Unobservable Intertemporal Spatial Relations Using Landmarks,T,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,,"Daniel de Leng, Fredrik Heintz",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12077/11689,,AAAI 16
285,Mitosis Detection in Breast Cancer Histology Images via Deep Cascaded Networks,E,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,"Hao Chen, Qi Dou, Xi Wang, Jing Qin, Pheng Ann Heng",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11788/11717,,AAAI 16
286,Text Classification with Heterogeneous Information Network Kernels,E,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,"Chenguang Wang, Yangqiu Song, Haoran Li, Ming Zhang, Jiawei Han",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12392/11852,,AAAI 16
287,Group Cost-Sensitive Boosting for Multi-Resolution Pedestrian Detection,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,"Chao Zhu, Yuxin Peng",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11898/12146,,AAAI 16
288,Learning Continuous-Time Bayesian Networks in Relational Domains: A Non-Parametric Approach,E,1,1,0,0,0,0,0,0,1,1,0,0,,,1,0,0,0,1,0,0,"Shuo Yang, Tushar Khot, Kristian Kersting, Sriraam Natarajan",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11955/11871,,AAAI 16
289,Learning Future Classifiers without Additional Data,E,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"Atsutoshi Kumagai, Tomoharu Iwata",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11877/11803,,AAAI 16
290,Preconditioned Stochastic Gradient Langevin Dynamics for Deep Neural Networks,E,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,"Chunyuan Li, Changyou Chen, David Carlson, Lawrence Carin",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11835/11805,Links to appendix which links to code,AAAI 16
291,A Framework for Outlier Description Using Constraint Programming,E,1,0,1,0,0,0,0,0,1,0,0,0,,,0,0,0,0,0,1,0,"Chia-Tung Kuo, Ian Davidson",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12338/11728,,AAAI 16
292,Detection of Plan Deviation in Multi-Agent Systems,E,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,1,1,0,"Bikramjit Banerjee, Steven Loscalzo, Daniel Lucas Thompson",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12429/11896,,AAAI 16
293,On the Containment of SPARQL Queries under Entailment Regimes,T,1,0,0,0,0,0,0,0,1,,,,,,,,,,,,,Melisachew Wudage Chekol,http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12027/11686,,AAAI 16
294,Implicit Discourse Relation Classification via Multi-Task Neural Networks,E,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,"Yang Liu, Sujian Li, Xiaodong Zhang, Zhifang Sui",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11831/12018,,AAAI 16
295,"Learning the Preferences of Ignorant, Inconsistent Agents",E,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Owain Evans, Andreas Stuhlmueller, Noah Goodman",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12476/11601,,AAAI 16
296,Approximate Probabilistic Inference via Word-Level Counting,E,1,0,0,0,0,0,0,0,1,1,0,0,,,0,0,1,0,1,1,0,"Supratik Chakraborty, Kuldeep S. Meel, Rakesh Mistry, Moshe Y. Vardi",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11945/12083,Points to extended paper on arxiv,AAAI 16
297,Learning with Marginalized Corrupted Features and Labels Together,E,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,"Yingming Li, Ming Yang, Zenglin Xu, Zhongfei (Mark) Zhang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/11974/11730,,AAAI 16
298,Instance Specific Metric Subspace Learning: A Bayesian Approach,E,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,"Han-Jia Ye, De-Chuan Zhan, Yuan Jiang",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12175/11872,,AAAI 16
299,Goal Recognition Design with Non-Observable Actions,E,1,0,1,1,0,0,0,0,1,0,0,0,,,1,0,1,0,1,1,0,"Sarah Keren, Avigdor Gal, Erez Karpas",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12222/12074,,AAAI 16
300,The Complexity Landscape of Decompositional Parameters for ILP,T,1,0,0,0,0,0,0,0,1,,,,,,,,,,,,,"Robert Ganian, Sebastian Ordyniak",http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/viewFile/12432/11655,,AAAI 16
301,Learning Relative Similarity by Stochastic Dual Coordinate Ascent,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"Pengcheng Wu, Yi Ding, Peilin Zhao, Chunyan Miao, Steven C. H. Hoi",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8415/8822,,AAAI 14
302,Joint Morphological Generation and Syntactic Linearization,E,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,"Linfeng Song, Yue Zhang, Kai Song, Qun Liu",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8214/8603,,AAAI 14
303,Social Planning: Achieving Goals by Altering Others' Mental States,E,1,0,0,0,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,1,"Chris Pearce, Ben Meadows, Pat Langley, Mike Barley",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8660/8447,,AAAI 14
304,Improving Context and Category Matching for Entity Search,E,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,"Yueguo Chen, Lexi Gao, Shuming Shi, Xiaoyong Du, Ji-Rong Wen",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8227/8393,,AAAI 14
305,ARIA: Asymmetry Resistant Instance Alignment,E,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,"Sanghoon Lee, Seung-won Hwang",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8164/8404,,AAAI 14
306,Q-Intersection Algorithms for Constraint-Based Robust Parameter Estimation,E,1,0,1,0,0,0,0,0,0,1,1,0,,,0,0,0,1,1,0,0,"Clement Carbonnel, Gilles Trombettoni, Philippe Vismara, Gilles Chabert",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8290/8727,,AAAI 14
307,Supervised Scoring with Monotone Multidimensional Splines,T,1,2,1,0,0,0,0,0,0,,,,,,,,,,,,,Abraham Othman,http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewPDFInterstitial/8220/8454,,AAAI 14
308,A Machine Learning Approach to Musically Meaningful Homogeneous Style Classification,E,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"William Herlands, Ricky Der, Yoel Greenberg, Simon Levin",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8314/8431,,AAAI 14
309,Leveraging Decomposed Trust in Probabilistic Matrix Factorization for Effective Recommendation,E,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,"Hui Fang, Yang Bao, Jie Zhang",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8271/8395,,AAAI 14
310,Machine Translation with Real-Time Web Search,E,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"Lei Cui, Ming Zhou, Qiming Chen, Dongdong Zhang, Mu Li",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8213/8394,,AAAI 14
311,Lifetime Lexical Variation in Social Media,E,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Lizi Liao, Jing Jiang, Ying Ding, Heyan Huang, Ee-Peng Lim",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8381/8621,,AAAI 14
312,Quality-Based Learning for Web Data Classification,E,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,"Ou Wu, Ruiguang Hu, Xue Mao, Weiming Hu",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8150/8420,,AAAI 14
313,A Reasoner for the RCC-5 and RCC-8 Calculi Extended with Constants,E,1,0,1,0,0,0,0,0,0,1,0,0,,,1,0,1,0,0,0,0,"Stella Giannakopoulou, Charalampos Nikolaou, Manolis Koubarakis",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8491/8731,,AAAI 14
314,Finding the k-best Equivalence Classes of Bayesian Network Structures for Model Averaging,E,1,0,0,0,0,0,0,0,0,1,1,1,,,1,0,0,0,0,1,0,"Yetian Chen, Jin Tian",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8405/8710,,AAAI 14
315,Deep Modeling of Group Preferences for Group-Based Recommendation,E,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,"Liang Hu, Jian Cao, Guandong Xu, Longbing Cao, Zhiping Gu, Wei Cao",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8458/8821,,AAAI 14
316,Sparse Learning for Stochastic Composite Optimization,E,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,"Weizhong Zhang, Lijun Zhang, Yao Hu, Rong Jin, Deng Cai, Xiaofei He",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8389/8516,,AAAI 14
317,On the Incompatibility of Efficiency and Strategyproofness in Randomized Social Choice,T,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,"Haris Aziz, Florian Brandl, Felix Brandt",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8534/8468,,AAAI 14
318,Two Case Studies for Trading Multiple Indivisible Goods with Indifferences,T,1,0,0,1,0,0,0,0,0,,,,,,,,,,,,,"Akihisa Sonoda, Etsushi Fujita, Taiki Todo, Makoto Yokoo",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8474/8502,,AAAI 14
319,On Dataless Hierarchical Text Classification,E,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,"Yangqiu Song, Dan Roth",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8588/8611,,AAAI 14
320,Discovering Better AAAI Keywords via Clustering with Community-Sourced Constraints,E,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,"Kelly H. Moran, Byron C. Wallace, Carla E. Brodley",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8536/8567,,AAAI 14
321,Intra-View and Inter-View Supervised Correlation Analysis for Multi-View Feature Learning,E,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,"Xiao-Yuan Jing, Rui-Min Hu, Yang-Ping Zhu, Shan-Shan Wu, Chao Liang, Jing-Yu Yang",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8354/8825,,AAAI 14
322,Large-Scale Analogical Reasoning,E,1,2,1,1,0,0,0,0,0,0,0,0,1,,1,1,0,0,0,0,1,"Vinay K. Chaudhri, Stijn J. Heymans, Adam Overholtzer, Aaron Spaulding, Michael Wessel",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8262/8442,,AAAI 14
323,Cross-View Feature Learning for Scalable Social Image Analysis,E,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,"Wenxuan Xie, Yuxin Peng, Jianguo Xiao",http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/viewFile/8462/8421,,AAAI 14
