index,year,title,research_type,result_outcome,affiliation,problem_description,goal/objective,research_method,research_question,hypothesis,prediction,contribution,pseudocode,open_source_code,open_experiment_code,train,validation,test,results,hardware_specification,software_dependencies,third_party_citation,experiment_setup,evaluation_criteria,authors,link,comments,conference
2,2012,A modified Artificial Bee Colony algorithm for real-parameter optimization,E,1,0,1,0,0,0,0,0,0,1,0,0,,,,1,1,0,1,1,,"Akay B., Karaboga D.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857832525&doi=10.1016%2fj.ins.2010.07.015&partnerID=40&md5=33e2702b60aa2d71393f2f134cdc6f24,,Information Sciences
4,2012,Blind image quality assessment: A natural scene statistics approach in the DCT domain,E,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,,"Saad M.A., Bovik A.C., Charrier C.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864127797&doi=10.1109%2fTIP.2012.2191563&partnerID=40&md5=70dd6cebda0efcb3fc7cfb68eaeba755,Code was very hard to find as the paper only linked to the parent site,IEEE Transactions on Image Processing
27,2016,Classification with Noisy Labels by Importance Reweighting,E,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,"Liu T., Tao D.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962090090&doi=10.1109%2fTPAMI.2015.2456899&partnerID=40&md5=0e3a56c883e53121041b5e9180455f54,,IEEE Transactions on Pattern Analysis and Machine Intelligence
12,2014,Clustering by fast search and find of density peaks,E,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,,"Rodriguez A., Laio A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903289127&doi=10.1126%2fscience.1242072&partnerID=40&md5=7e86e6fa98bcf2e139989eeec9a3c5f5,,Science
1,2012,Context-aware saliency detection,E,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,,"Goferman S., Zelnik-Manor L., Tal A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865331032&doi=10.1109%2fTPAMI.2011.272&partnerID=40&md5=5838929f9239333c2d7e8e16b24753d0,,IEEE Transactions on Pattern Analysis and Machine Intelligence
6,2012,Cooperatively coevolving particle swarms for large scale optimization,E,1,0,0,0,0,0,1,0,0,1,0,0,,,,0,0,0,1,1,,"Li X., Yao X.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859719176&doi=10.1109%2fTEVC.2011.2112662&partnerID=40&md5=e43df835eec9fdac2877bcaded0bf0b7,,IEEE Transactions on Evolutionary Computation
14,2014,DeCAF: A deep convolutional activation feature for generic visual recognition,E,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,,"Donahue J., Jia Y., Vinyals O., Hoffman J., Zhang N., Tzeng E., Darrell T.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919881041&partnerID=40&md5=722db4b1a4b21178ca7821aa3dacdeb1,,"31st International Conference on Machine Learning, ICML 2014"
28,2016,Deep convolutional and LSTM recurrent neural networks for multimodal wearable activity recognition,E,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,,"Ord��ez F.J., Roggen D.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955143444&doi=10.3390%2fs16010115&partnerID=40&md5=c79d5a30bdb8d0ff8b159712e3c3cc03,,Sensors (Switzerland)
22,2016,"Deep Convolutional Neural Networks for Computer-Aided Detection: CNN Architectures, Dataset Characteristics and Transfer Learning",E,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,,"Shin H.-C., Roth H.R., Gao M., Lu L., Xu Z., Nogues I., Yao J., Mollura D., Summers R.M.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969962996&doi=10.1109%2fTMI.2016.2528162&partnerID=40&md5=32d46cbe4a8a3365d0026af444019535,,IEEE Transactions on Medical Imaging
17,2014,Deep learning-based classification of hyperspectral data,E,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,,"Chen Y., Lin Z., Zhao X., Wang G., Gu Y.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905925092&doi=10.1109%2fJSTARS.2014.2329330&partnerID=40&md5=dc64b85b53248d485e4fc0d401a5f95a,"Random seed is set, so the split should be identical for each run.",IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing
25,2016,Deep neural networks: A promising tool for fault characteristic mining and intelligent diagnosis of rotating machinery with massive data,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,"Jia F., Lei Y., Lin J., Zhou X., Lu N.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955693855&doi=10.1016%2fj.ymssp.2015.10.025&partnerID=40&md5=611c29b1a5a692a85c438bd62380fa2d,,Mechanical Systems and Signal Processing
15,2014,DeepReID: Deep filter pairing neural network for person re-identification,E,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,,"Li W., Zhao R., Xiao T., Wang X.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911383794&doi=10.1109%2fCVPR.2014.27&partnerID=40&md5=eb304fc0746313d1cc3e748a2259e53e,,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition
10,2012,Development and investigation of efficient artificial bee colony algorithm for numerical function optimization,E,1,0,1,1,0,0,0,0,0,1,0,0,,,,0,0,0,1,1,,"Li G., Niu P., Xiao X.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-81155148313&doi=10.1016%2fj.asoc.2011.08.040&partnerID=40&md5=38a0c08da9ec732287389f6e489a5929,,Applied Soft Computing Journal
13,2014,Distributed representations of sentences and documents,E,1,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,,"Le Q., Mikolov T.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919829999&partnerID=40&md5=5466ceae2b883a53f8773c7c1d3c112c,,"31st International Conference on Machine Learning, ICML 2014"
20,2014,Facial landmark detection by deep multi-task learning,E,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,,"Zhang Z., Luo P., Loy C.C., Tang X.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906348918&doi=10.1007%2f978-3-319-10599-4_7&partnerID=40&md5=809971e952141977061612b0b55547bb,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
29,2016,Generalized Correntropy for Robust newline ?Adaptive Filtering,E,1,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,"Chen B., Xing L., Zhao H., Zheng N., Principe J.C.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973561208&doi=10.1109%2fTSP.2016.2539127&partnerID=40&md5=ca561fdaf99f1716805fcbf69564b935,,IEEE Transactions on Signal Processing
26,2016,ISuc-PseOpt: Identifying lysine succinylation sites in proteins by incorporating sequence-coupling effects into pseudo components and optimizing imbalanced training dataset,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,"Jia J., Liu Z., Xiao X., Liu B., Chou K.-C.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961384421&doi=10.1016%2fj.ab.2015.12.009&partnerID=40&md5=5398cdcb6b6873e37753fd52d0a15e0d,,Analytical Biochemistry
30,2016,Learning Rotation-Invariant Convolutional Neural Networks for Object Detection in VHR Optical Remote Sensing Images,E,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,"Cheng G., Zhou P., Han J.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027047340&doi=10.1109%2fTGRS.2016.2601622&partnerID=40&md5=49cf775b38f8074e002425dd83fb8e94,,IEEE Transactions on Geoscience and Remote Sensing
7,2012,Learning sparse representations for human action recognition,E,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,,"Guha T., Ward R.K.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862649818&doi=10.1109%2fTPAMI.2011.253&partnerID=40&md5=55f1de81a73f1797298910cf3d2058b7,,IEEE Transactions on Pattern Analysis and Machine Intelligence
21,2016,Mastering the game of Go with deep neural networks and tree search,E,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,"Silver D., Huang A., Maddison C.J., Guez A., Sifre L., Van Den Driessche G., Schrittwieser J., Antonoglou I., Panneershelvam V., Lanctot M., Dieleman S., Grewe D., Nham J., Kalchbrenner N., Sutskever I., Lillicrap T., Leach M., Kavukcuoglu K., Graepel T., Hassabis D.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963949906&doi=10.1038%2fnature16961&partnerID=40&md5=8dbf7a3a6d80dde7c2b49122a614ae5f,,Nature
3,2012,Measuring the objectness of image windows,E,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,,"Alexe B., Deselaers T., Ferrari V.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866688216&doi=10.1109%2fTPAMI.2012.28&partnerID=40&md5=189f50fa552c5bf574d8d1dccf054ba3,,IEEE Transactions on Pattern Analysis and Machine Intelligence
23,2016,MLlib: Machine learning in Apache Spark,E,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,"Meng X., Bradley J., Yavuz B., Sparks E., Venkataraman S., Liu D., Freeman J., Tsai D.B., Amde M., Owen S., Xin D., Xin R., Franklin M.J., Zadeh R., Zaharia M., Talwalkar A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979900694&partnerID=40&md5=1e7dfcc3fda5cb4e0f305c7c94bd295a,,Journal of Machine Learning Research
9,2012,Multi-modal multi-task learning for joint prediction of multiple regression and classification variables in Alzheimer's disease,E,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,,"Zhang D., Shen D.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055184373&doi=10.1016%2fj.neuroimage.2011.09.069&partnerID=40&md5=e9fca7ce61d6ff0402a5f8310a735eac,,NeuroImage
5,2012,RASL: Robust alignment by sparse and low-rank decomposition for linearly correlated images,E,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,,"Peng Y., Ganesh A., Wright J., Xu W., Ma Y.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866665730&doi=10.1109%2fTPAMI.2011.282&partnerID=40&md5=2aa11b9f54fe2563ab09d78449275880,,IEEE Transactions on Pattern Analysis and Machine Intelligence
16,2014,Robust text detection in natural scene images,E,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,,"Yin X.-C., Yin X., Huang K., Hao H.-W.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900558052&doi=10.1109%2fTPAMI.2013.182&partnerID=40&md5=71299ff05cef675f318b646b62e531a7,"I was unable to obtain the dataset, so it is unclear if the dataset has the splits (the phrasing in the paper points to �no�, hence 0 is a natural choice here)",IEEE Transactions on Pattern Analysis and Machine Intelligence
18,2014,Semi-supervised and unsupervised extreme learning machines,E,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,,"Huang G., Song S., Gupta J.N.D., Wu C.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911944987&doi=10.1109%2fTCYB.2014.2307349&partnerID=40&md5=98214ab13fdcd1aec1f64ab6720bc9ec,,IEEE Transactions on Cybernetics
8,2012,Single image super-resolution with non-local means and steering kernel regression,E,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,,"Zhang K., Gao X., Tao D., Li X.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867853644&doi=10.1109%2fTIP.2012.2208977&partnerID=40&md5=cb9ba38da37f5574bde0b970599a1ef6,,IEEE Transactions on Image Processing
19,2014,Towards end-to-end speech recognition with recurrent neural networks,E,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,,"Graves A., Jaitly N.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919832465&partnerID=40&md5=32a4444f050448d2aeef0690ac7c519a,,"31st International Conference on Machine Learning, ICML 2014"
11,2014,Visualizing and understanding convolutional networks,E,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,,"Zeiler M.D., Fergus R.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906489074&doi=10.1007%2f978-3-319-10590-1_53&partnerID=40&md5=9d5b30919df042cf9b42e261016562b1,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
24,2016,XGBoost: A scalable tree boosting system,E,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,,"Chen T., Guestrin C.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984950690&doi=10.1145%2f2939672.2939785&partnerID=40&md5=73effb39b7405c4cd7e8da0e496f6de7,,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining
